aero_add_unit_test(aero_http_client client.cpp)
aero_add_unit_test(aero_http_client_requests client_requests.cpp)
aero_add_unit_test(aero_http_connection_pool connection_pool.cpp)
aero_add_unit_test(aero_http_error_code error_code.cpp)
aero_add_unit_test(aero_http_headers headers.cpp)
aero_add_unit_test(aero_http_headers_parser headers_parser.cpp)
aero_add_unit_test(aero_http_method method.cpp)
aero_add_unit_test(aero_http_request_line request_line.cpp)
aero_add_unit_test(aero_http_status status.cpp)
aero_add_unit_test(aero_http_status_line status_line.cpp)
aero_add_unit_test(aero_http_uri uri.cpp)
aero_add_unit_test(aero_http_version version.cpp)
